date,title,body,url,image,source
2022-09-23T13:10:00,El mapa de la guerra: Ucrania ataca hacia Limán mientras intenta cruzar el río Oskil para avanzar hacia el este,"Esta noticia se actualiza regularmente con la última información disponible. Para saber más sobre cómo se elabora,",https://www.rtve.es/noticias/20220923/mapa-guerra-ucrania-ataca-hacia-liman-mientras-intenta-cruzar-rio-oskil-para-avanzar-hacia-este/2403431.shtml,https://img2.rtve.es/imagenes/mapas-semana-31-guerra-ucrania/1663939945033.jpg,RTVE
2022-09-23T13:10:00,"Ana Oramas se retira de la política nacional, el sector de la información y el financiero no serán movilizados por Rusia para la guerra en Ucrania","Ana Oramas anuncia que se retira de la política nacional; trabajadores de medios de comunicación, tecnologías de la información y empleados de organismos financieros, no serán movilizados en el marco",https://www.ondacero.es/boletines/ana-oramas-retira-politica-nacional-sector-informacion-financiero-seran-movilizados-rusia-guerra-ucrania_20220923632dbe5668929d0001173b3c.html,"https://image.ondacero.es/clipping/cmsimages01/2022/09/06/B686A68B-B1D1-4E82-86B5-3A7112752C84/boletin-noticias-onda-cero-1600-horas_69.jpg?crop=1920,1080,x0,y0&width=1280&height=720&optimize=low&format=jpg",ondacero.es
2022-09-23T13:06:28,El PPE defiende su apoyo a Ucrania tras las polémicas palabras de Berlusconi excusando a Putin,"El Partido Popular Europeo (PPE) ha defendido este viernes su claro apoyo a Ucrania frente a la invasión rusa tras las controvertidas palabras de Silvio Berlusconi, líder de Forza Italia, partido in",https://www.msn.com/es-es/news/internacional/el-ppe-defiende-su-apoyo-a-ucrania-tras-las-pol-c3-a9micas-palabras-de-berlusconi-excusando-a-putin/ar-AA129LzQ,https://img.europapress.es/fotoweb/fotonoticia_20220923130628_1200.jpg,Europa Press on MSN.com
2022-09-23T12:54:10,La ONU acusa a Rusia de cometer crímenes de guerra tras la invasión de Ucrania,La misión de investigación establecida por la ONU para examinar el conflicto de Ucrania ha constatado que las fuerzas rusas han cometido crímenes de guerra en el marco de la ofensiva militar que comen,https://www.msn.com/es-es/news/internacional/la-onu-acusa-a-rusia-de-cometer-cr-c3-admenes-de-guerra-tras-la-invasi-c3-b3n-de-ucrania/ar-AA12a3J6,https://img.europapress.es/fotoweb/fotonoticia_20220923125410_1200.jpg,Europa Press on MSN.com
2022-09-23T12:42:00,Comienzan los referendos de anexión a Rusia en las zonas ocupadas de Ucrania,"Los participantes deberán responder a una pregunta: ¿Está a favor de que la región abandone Ucrania, crear un Estado independiente y ser parte de Rusia?",https://www.eldia.es/internacional/2022/09/23/comienzan-referendos-anexion-rusia-zonas-75790545.html,https://estaticos-cdn.prensaiberica.es/clip/44af1963-cb5e-4461-8d63-5efc9df7c607_16-9-aspect-ratio_default_0.jpg,eldia
2022-09-23T12:39:00,La ONU concluye que Rusia ha cometido crímenes de guerra en Ucrania,"El presidente de la comisión, Erik Mose, también denunció que soldados de la Federación Rusa han cometido violencia sexual y de género a víctimas de entre cuatro y 82 años",https://www.elperiodico.com/es/internacional/20220923/onu-rusia-crimenes-guerra-ucrania-75796178,https://estaticos-cdn.elperiodico.com/clip/a142a112-777a-4445-b5da-2b43364261b9_16-9-aspect-ratio_default_0.jpg,El Periódico
2022-09-23T12:25:00,La ONU habla de un recorte drástico de la ayuda a víctimas de violencia sexual en Sudán del Sur por la guerra en Ucrania,Afirma que las mujeres residentes en algunas zonas ni siquiera se molestan en informar de las repetidas violaciones Naciones Unidas ha alertado de que la guerra en Ucrania ha recortado drásticament,https://www.europapress.es/internacional/noticia-onu-habla-recorte-drastico-ayuda-victimas-violencia-sexual-sudan-sur-guerra-ucrania-20220923152503.html,https://img.europapress.es/fotoweb/fotonoticia_20220923152503_1200.jpg,Europa Press
2022-09-23T12:18:22,"El Senado de Rusia dice que actuará ""lo antes posible"" para la adhesión de las regiones ocupadas de Ucrania","El Consejo de la Federación no dudará en reconocer los resultados de los referendos si derivan en una anexión La presidenta del Consejo de la Federación rusa --la Cámara Alta del Parlamento--, Valen",https://www.msn.com/es-es/news/internacional/el-senado-de-rusia-dice-que-actuar-c3-a1-lo-antes-posible-para-la-adhesi-c3-b3n-de-las-regiones-ocupadas-de-ucrania/ar-AA129G51,https://img.europapress.es/fotoweb/fotonoticia_20220923121822_1200.jpg,Europa Press on MSN.com
2022-09-23T11:48:00,"Ucrania derriba drones vinculados a Irán, mientras Rusia intensifica los ataques aéreos",Ucrania dice que ha destruido varios drones kamikaze fabricados en Irán que Rusia ha utilizado en un esfuerzo por intensificar los ataques aéreos,https://www.larazon.es/internacional/20220923/5rumobdkgfcetojmq5ugcwhruq.html,https://www.larazon.es/resizer/-uwoDNFOJyeJalcV5IsuEsfUW70=/1260x840/smart/filters:format(jpg)/cloudfront-eu-central-1.images.arcpublishing.com/larazon/CAC7SYJIFJA6JM3RP7SHVHXST4.jpg,La Razón Digital
2022-09-23T11:46:00,Santiago de Compostela dona cuatro ambulancias a Ucrania,"El embajador ucraniano, Serhii Pohoreltsev, agradeció el gesto y la firme y sólida solidaridad del pueblo español",https://www.elespanol.com/quincemil/articulos/actualidad/santiago-de-compostela-dona-cuatro-ambulancias-a-ucrania,https://media.vandal.net/quincemil/1200x630/471834.jpg,ESPAÑOL
2022-09-23T11:44:38,"El ex ministro Josep Piqué: ""Seamos prudente con la victoria de Ucrania; hay mucha tela que cortar""","El exministro popular Josep Piqué ha insistido este viernes en la necesidad de mantener ciertas cautelas respecto a la victoria militar de Ucrania, en un",https://www.msn.com/es-es/news/otras/el-ex-ministro-josep-piqu-c3-a9-seamos-prudentes-con-la-victoria-de-ucrania-hay-mucha-tela-que-cortar-e2-80-9d/ar-AA12a7wk,https://www.elindependiente.com/wp-content/uploads/2022/09/ministro-interior-ucrania-e1663330169798-390x220.jpg,El Independiente on MSN.com
2022-09-23T11:27:00,La Diputación de A Coruña dona 4 ambulancias a Ucrania,"El embajador de Ucrania en España,de visita en Galicia,espera que empresas españolas participen en la reconstrucción de su país | Cadena SER",https://cadenaser.com/galicia/2022/09/23/la-diputacion-de-a-coruna-dona-4-ambulancias-a-ucrania-radio-coruna/,https://cadenaser.com/resizer/fytWewZXmnuYC1XWG1xyeUAkrV0=/2000x1125/filters:quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/prisaradio/33NETWOX45GH7DSJ5MTDGRJLRI.jpeg,Cadena SER
2022-09-23T11:25:00,Rusia arranca sus referendos de anexión ilegales en territorios ocupados de Ucrania,"Las votaciones, cuya ilegitimidad denuncian el Gobierno ucraniano y sus aliados occidentales, han comenzado ya en las autoproclamadas repúblicas de Donetsk y Lugansk y las zonas ocupadas de Jersón y Z",https://www.lasexta.com/noticias/internacional/rusia-arranca-sus-referendos-anexion-ilegales-territorios-ocupados-ucrania_20220923632d979dcff9ff00012de75a.html,"https://fotografias.lasexta.com/clipping/cmsimages01/2022/09/23/9274FEE9-79C1-4C21-A36A-F976A44D107F/referendum-rusia_69.jpg?crop=1920,1080,x0,y0&width=1280&height=720&optimize=low&format=jpg",laSexta
2022-09-23T11:20:00,"Un miembro de la Duma rusa propone no atacar Ucrania con el arma atómica, sino Alemania e Inglaterra",Andrey Gurelev afirma que la OTAN no podrá defender unos países que quedarán convertidos en terrenos baldíos marcianos,https://www.larazon.es/internacional/20220923/7n73c73safecrprzhxiv4564eu.html,https://www.larazon.es/resizer/Y-Hn6wTK_NY4aov-VbHwpgCbJt0=/1260x840/smart/filters:format(jpg)/cloudfront-eu-central-1.images.arcpublishing.com/larazon/PUQL6QYDLRGLBIK23KV6E6BHRU.png,La Razón Digital
2022-09-23T11:17:00,Berlusconi asegura que Putin invadió Ucrania empujado por su partido y ministros,"Según Berlusconi, que siempre se ha definido como amigo de Putin, el presidente ruso ha caído en una situación difícil y dramática e invadió Ucrania empujado por su partido y ministros",https://www.vozpopuli.com/internacional/berlusconi-polemica-putin-invadio-ucrania-empujado-partido-ministros.html,https://media.vozpopuli.com/2022/09/silvio-berlusconi-e1663931347711.jpg,Voz Populi
2022-09-23T11:11:00,"La ONU concluye que Rusia ha cometido crímenes de guerra en Ucrania y denuncia violaciones a víctimas ""de 4 a 82 años""","La misión de investigación de la ONU en Ucrania ha concluido, tras visitar ese país en junio, que Rusia ha cometido crímenes de guerra durante su invasión de este país, destacó hoy el presidente de es",https://www.20minutos.es/noticia/5063010/0/la-onu-concluye-que-rusia-ha-cometido-crimenes-de-guerra-en-ucrania-y-denuncia-violaciones-a-victimas-de-4-a-82-anos/,https://imagenes.20minutos.es/files/og_thumbnail_panoramic/files/og_20m/uploads/imagenes/2022/09/16/ucrania-descubre-una-fosa-comun-en-un-bosque-cerca-de-izium-con-mas-de-440-cadaveres-enterrados.jpeg,20 minutos
2022-09-23T11:02:40,"Arrancan los referéndums en los territorios ocupados de Ucrania: Kiev habla de ""coerción"" y ""pánico""","Las consultas, cuyo resultado no será reconocido por la comunidad internacional, empezaron esta mañana y se extenderán hasta el próximo día 27 de septiembre.",https://www.msn.com/es-es/news/internacional/arrancan-los-refer-c3-a9ndums-en-los-territorios-ocupados-de-ucrania-kiev-habla-de-coerci-c3-b3n-y-p-c3-a1nico/ar-AA129PVw,https://s1.eestatic.com/2022/09/23/mundo/705439636_227417105_600x315.jpg,ESPAÑOL on MSN.com
2022-09-23T11:00:00,Ucrania recorta derechos laborales,"Es algo de lo que prácticamente han ignorado los medios internacionales, que hablan, sin embargo, todos los días del desarrollo de la guerra de Putin.",https://www.eldia.es/opinion/2022/09/23/ucrania-recorta-derechos-laborales-75778845.html,https://www.eldia.es/images/og-facebook/eldia.jpg?id=0-157-0,eldia
2022-09-23T10:56:00,"Los okupas de Colmenar Viejo abandonan la vivienda de Hortensia, pero la dejan desvalijada: ""Esto parece la guerra de Ucrania""","Con el comienzo del verano, los okupas se vuelven más selectivos a la hora de escoger la vivienda en la que pasarán los meses de más calor del año. Así, en Colmenar Viejo, un grupo decidió okupar la c",https://www.20minutos.es/noticia/5062975/0/los-okupas-de-colmenar-viejo-abandonan-la-vivienda-de-hortensia-pero-la-dejan-desvalijada-esto-parece-la-guerra-de-ucrania/,https://imagenes.20minutos.es/files/og_thumbnail_panoramic/files/og_20m/uploads/imagenes/2022/09/23/okupas-piscina-colmenar-viejo-ep-1.jpeg,20 minutos
2022-09-23T10:43:00,Un concierto a beneficio de Ucrania inaugurará el curso de la Academia Santa Cecilia,Será el 8 de octubre en el Monasterio de la Victoria Los cursos comenzarán el próximo día 3 de octubre El lunes 3 de octubre darán comienzo los talleres de la Academia de Bellas Artes Santa Cecilia. d,https://www.diariodecadiz.es/elpuerto/Ucrania-inaugurara-Academia-Santa-Cecilia_0_1723028357.html,https://www.diariodecadiz.es/2022/09/23/elpuerto/Ucrania-inaugurara-Academia-Santa-Cecilia_1723037968_166602454_1200x675.jpg,Diario de Cádiz
2022-09-23T10:29:00,La misión de la ONU concluye que Rusia ha cometido crímenes de guerra en Ucrania,"La misión de investigación de la ONU en Ucrania ha concluido, tras visitar ese país en junio, que Rusia ha cometido crímenes de guerra.",https://theobjective.com/internacional/2022-09-23/onu-cimenes-guerra-rusia-ucrania/,https://theobjective.com/wp-content/uploads/2022/09/ione-belarra-scaled-e1663793495778-650x365.jpg,The Objective
2022-09-23T10:29:00,"Ucrania pide un ""tribunal con jurisdicción específica"" para juzgar los crímenes de guerra","Si estos actos de agresión por parte de un miembro permanente del Consejo de Seguridad de la ONU no son respondidos, nos hundiremos en un oscuro mundo de impunidad y permisividad, afirmó el embajado",https://www.noticiasdenavarra.com/mundo/2022/09/23/ucrania-pide-tribunal-jurisdiccion-especifica-6041772.html,https://estaticosgn-cdn.deia.eus/clip/62aae607-4c4d-4902-9814-bc6b0ae4c378_16-9-aspect-ratio_default_0.jpg,Noticias
2022-09-23T10:19:00,La comisión de investigación de la ONU concluye que Rusia ha cometido crímenes de guerra en Ucrania,"Ente otros crímenes se ha documentado el asesinato de personas detenidas, violencia sexual y torturas La comisión independiente de investigación puesta en marcha por la ONU para investigar lo sucedido",https://www.rtve.es/noticias/20220923/guerra-ucrania-rusia-onu-crimenes-guerra/2403391.shtml,https://img2.rtve.es/i/?w=1600&i=1663925504366.jpg,RTVE
2022-09-23T10:19:00,Las armas nucleares tácticas que Vladimir Putin podría usar contra Ucrania,Existen dos tipos de armas nucleares: las tácticas y las estratégicas- Las tácticas con menos potencias y las segundas que pueden destruir la humanidad,https://www.telecinco.es/informativos/internacional/20220923/armas-nucleares-tacticas-que-son-vladimir-putin-ucrania_18_07528709.html,https://album.mediaset.es/eimg/2022/09/23/armas-nucleares-tacticas-podria-ser-el-proximo-paso-de-putin_ca55.jpg,TeleCinco
2022-09-23T10:17:00,La misión de la ONU en Ucrania concluye que Rusia cometió crímenes de guerra durante la invasión,Algunos soldados de la Federación Rusa cometieron violencia sexual y de género a víctimas «de entre cuatro y 82 años»,https://www.lavozdegalicia.es/noticia/internacional/2022/09/23/mision-onu-ucrania-concluye-rusia-cometio-crimenes-guerra-durante-invasion/00031663926650577173747.htm,https://cflvdg.avoz.es/sc/qxQs90scgetIZ9zy9i44u7tCxK4=/480x/2022/09/23/00121663927203003247181/Foto/efe_20220512_092407919.jpg,La Voz de Galicia
2022-09-23T10:16:00,Comienzan los referendos convocados por prorrusos en Ucrania,"El proceso de votación de los referendos finalizará el próximo 27 de septiembre en las regiones de Donetsk, Lugansk, Jersón y Zaporiyia",https://rtvc.es/comienzan-los-referendos-convocados-por-prorrusos-en-varias-regiones-de-ucrania/,https://rtvc.es/archivos/2022/09/Soldado.png,RTVC
2022-09-23T09:53:58,"Berlusconi afirma que Putin ordenó la invasión de Ucrania ""empujado"" por su partido y sus ministros","El ex primer ministro italiano y presidente del partido Forza Italia, Silvio Berlusconi, ha afirmado que el presidente de Rusia, Vladimir Putin, ordenó la invasión de Ucrania empujado por su partido",https://www.msn.com/es-es/news/internacional/berlusconi-afirma-que-putin-orden-c3-b3-la-invasi-c3-b3n-de-ucrania-empujado-por-su-partido-y-sus-ministros/ar-AA129D7Z,https://img.europapress.es/fotoweb/fotonoticia_20220923095358_1200.jpg,Europa Press on MSN.com
2022-09-23T09:49:00,La ONU acusa a Rusia de crímenes de guerra y ejecuciones sumarias en su informe sobre Ucrania,"Muchos fallecidos tenían las manos atadas, heridas de bala en la cabeza y cortes en el cuello. Se han documentado violaciones a niñas de 4 años.",https://www.elespanol.com/mundo/20220923/mision-onu-concluye-rusia-cometido-crimenes-ucrania/705429576_0.html,https://s1.eestatic.com/2022/09/23/mundo/705439713_227419402_600x315.jpg,ESPAÑOL
2022-09-23T09:29:00,La misión de la ONU concluye que Rusia cometió crímenes de guerra en Ucrania,"Nos impactó el gran número de ejecuciones perpetradas en las áreas que visitamos, resalta el presidente de la comisión tripartita que visitó el país.",https://www.msn.com/es-es/news/internacional/la-misi-c3-b3n-de-la-onu-concluye-que-rusia-cometi-c3-b3-cr-c3-admenes-de-guerra-en-ucrania/ar-AA129yU1,https://imagenes.lainformacion.com/files/og_thumbnail_panoramic/files/og_lainfo/uploads/imagenes/2022/09/21/putin-durante-su-discurso.jpeg,La informacion on MSN.com
2022-09-23T09:20:00,"La ONU confirma que Rusia ha cometido crímenes de guerra en Ucrania, la Xunta anuncia una bonificación del 50% en el impuesto del patrimonio","A esta hora se está presentando en Ginebra el informe de la misión que visitó el país en junio; en Galicia, el presidente de la Xunta acaba de anunciar una bonificación del 50% en el impuesto del patr",https://www.ondacero.es/boletines/onu-confirma-que-rusia-cometido-crimenes-guerra-ucrania-xunta-anuncia-bonificacion-50-impuesto-patrimonio_20220923632d8860502ad700016375ca.html,"https://image.ondacero.es/clipping/cmsimages01/2022/09/06/170234EB-B891-4385-B50A-0BF6DBE2955B/boletin-noticias-onda-cero-1200-horas_69.jpg?crop=1920,1080,x0,y0&width=1280&height=720&optimize=low&format=jpg",ondacero.es
2022-09-23T09:18:00,Rusia empieza el reclutamiento de ciudadanos para la guerra en Ucrania,La escena tiene lugar en una pequeña localidad del Cáucaso (Rusia). En la oficina de reclutamiento decenas de hombres se enfrentan a la oficial,https://www.20minutos.es/videos/internacional/5062937-rusia-empieza-el-reclutamiento-de-ciudadanos-para-la-guerra-en-ucrania/,https://imagenes.20minutos.es/files/og_thumbnail_panoramic/files/og_20m/uploads/imagenes/2022/09/23/632d798f2fc78.jpeg,20 minutos
2022-09-23T08:20:00,Rusia arranca sus consultas de anexión ilegales en las zonas que controla en Ucrania,"Moscú repite el modelo realizado en Crimea en marzo de 2014, que sirvió de justificación para anexionarse la península",https://www.canarias7.es/internacional/europa/rusia-arranca-consultas-20220923121845-ntrc.html,https://static1.canarias7.es/www/multimedia/202209/23/media/cortadas/[email],Canarias7
2022-09-23T07:55:47,Los territorios prorrusos de Ucrania empiezan a votar para unirse a Rusia,"Los referéndums exprés convocados por las autoproclamadas Repúblicas Populares de Donetsk (RPD) y Luhansk (RPL), así como las autoridades prorrusas de Jersón y",https://www.msn.com/es-es/news/internacional/los-territorios-prorrusos-de-ucrania-empiezan-a-votar-para-unirse-a-rusia/ar-AA129ng4,https://www.lavanguardia.com/files/og_thumbnail/files/fp/uploads/2022/09/23/632d6595c2cf7.r_d.2764-2569-0.jpeg,La Vanguardia on MSN.com
2022-09-23T07:53:00,"Pedro Sánchez, contra Rusia en la Asamblea General de la ONU: ""Lo que tiene que hacer es salir de Ucrania""","El presidente del Gobierno de España, Pedro Sánchez, arremete en la Asamblea General de la ONU contra las pretensiones de Rusia: Una invasión ilegal no se puede tapar con referéndums ilegales.",https://www.antena3.com/noticias/mundo/pedro-sanchez-rusia-asamblea-general-onu-que-tiene-que-hacer-salir-ucrania_20220923632d6613502ad700016347b3.html,"https://fotografias.antena3.com/clipping/cmsimages01/2022/09/23/922523D6-B679-4118-8B55-990327AFB499/pedro-sanchez-habla-invasion-rusa-ucrania-asamblea-general-onu_69.jpg?crop=1920,1080,x0,y0&width=1280&height=720&optimize=low&format=jpg",Antena 3
2022-09-23T07:37:00,Lukashenko descarta decretar una movilización de la población a causa de la guerra en Ucrania,"El presidente de Bielorrusia, Alexander Lukashenko, ha descartado la posibilidad de decretar una movilización de la población por la guerra en Ucrania, después de que su homólogo ruso, Vladimir Putin,",https://www.europapress.es/internacional/noticia-lukashenko-descarta-decretar-movilizacion-poblacion-causa-guerra-ucrania-20220923103738.html,https://img.europapress.es/fotoweb/fotonoticia_20220923103738_1200.jpg,Europa Press
2022-09-23T07:27:00,Arranca la votación en los referéndums de adhesión convocados por las autoridades prorrusas en varias regiones de Ucrania,"Las votaciones en los territorios ucranianos de Lugansk, Donetsk, Jersón y Zaporiyia, parcialmente controlados por las fuerzas rusas, sobre su incorporación a Rusia comenzaron hoy en medio de fuertes",https://www.20minutos.es/noticia/5062873/0/arranca-la-votacion-en-los-referendums-de-adhesion-convocados-por-las-autoridades-prorrusas-en-varias-regiones-de-ucrania/,https://imagenes.20minutos.es/files/og_thumbnail_panoramic/files/og_20m/uploads/imagenes/2022/09/23/guerra-en-ucrania.jpeg,20 minutos
2022-09-23T06:56:00,Comienza la votación en los referendos prorrusos en Ucrania,"El proceso de votación en los referendos convocados en las autoproclamadas repúblicas de Donetsk y Lugansk y en las regiones ucranianas de Jersón y Zaporiyia,",https://www.diariojaen.es/internacional/comienza-la-votacion-en-los-referendos-prorrusos-en-ucrania-YF8632111,https://www.diariojaen.es/binrepository/600x400/0c27/600d346/none/10717/IPXR/ydrhqcd66ffw3cy3v4z2ehahua_15971960_20220923085813.jpg,Diariojaen.es
2022-09-23T06:39:00,EE UU lleva meses disuadiendo por privado a Rusia del uso de armas nucleares en Ucrania,El Gobierno de Estados Unidos lleva meses comunicándose de forma directa y privada con Moscú para alertar al régimen de Vladímir Putin ante las,https://www.20minutos.es/noticia/5062857/0/eeuu-lleva-meses-disuadiendo-privado-rusia-uso-armas-nucleares/,https://imagenes.20minutos.es/files/og_thumbnail_panoramic/files/og_20m/uploads/imagenes/2022/09/17/biden-y-putin.jpeg,20 minutos
2022-09-23T06:36:22,"Última hora sobre la invasión rusa de Ucrania, en directo","La guerra de Ucrania se acerca a los siete meses. Este viernes, y con la oposición de Kiev y de la comunidad internacional, que no reconocerán los resultados, los territorios ocupados parcialmente por",https://www.msn.com/es-es/news/internacional/c3-baltima-hora-sobre-la-invasi-c3-b3n-rusa-de-ucrania-en-directo/ar-AA129el7,https://static.eldiario.es/clip/329dacdc-5a02-497f-926d-6c0759b1c15c_facebook-watermarked-aspect-ratio_default_0.jpg,eldiario.es on MSN.com
2022-09-23T06:36:00,"Ucrania denuncia la exhumación en Izium de 436 cuerpos con ""signos de muerte violenta y tortura""","El Ministerio de Defensa de Ucrania ha asegurado este viernes que la mayoría de los 436 cuerpos exhumados en la fosa común de Izium, al noreste del país, presenta signos de una muerte violenta. Los",https://www.eldiario.es/internacional/ultima-hora-invasion-rusa-ucrania-directo_6_9562272_1093928.html,https://static.eldiario.es/clip/5886cc31-4369-4f7f-8e2c-2965b7fa22bc_facebook-watermarked-aspect-ratio_default_0.jpg,eldiario.es
2022-09-23T06:36:00,Ucrania pide un tribunal específico para juzgar los crímenes de guerra de Rusia,"La delegación de Ucrania ante el Consejo de Derechos Humanos de la ONU ha pedido este viernes la creación de un tribunal con jurisdicción específica sobre la agresión rusa a su país, minutos después",https://www.eldiario.es/internacional/ultima-hora-invasion-rusa-ucrania-directo_6_9562272_1093905.html,https://static.eldiario.es/clip/765c0bc3-db16-414f-ab8d-3b972cd552af_facebook-watermarked-aspect-ratio_default_0.jpg,eldiario.es
2022-09-23T06:36:00,La misión de investigación de la ONU en Ucrania concluye que Rusia ha cometido crímenes de guerra en el país,"La misión de investigación de la ONU en Ucrania ha concluido, tras visitar ese país en junio, que Rusia ha cometido crímenes de guerra durante su invasión de este país. Así lo ha destacado este vierne",https://www.eldiario.es/internacional/ultima-hora-invasion-rusa-ucrania-directo_6_9562272_1093899.html,https://static.eldiario.es/clip/598154a8-1d01-4db3-a6f1-fa39d16263c3_facebook-watermarked-aspect-ratio_default_0.jpg,eldiario.es
2022-09-23T06:34:00,"Guerra en Ucrania: ultimátum nuclear de Putin, movilización militar parcial, protestas en Rusia y últimas noticias","El anuncio del Putin de una movilización militar parcial y la amenaza de que usará armas nucleares si peligra el territorio ruso ha provocado protestas y detenidos en Rusia, el anuncio de sanciones de",https://www.ondacero.es/noticias/mundo/guerra-rusia-ucrania-ultimas-noticias-directo-amenaza-nuclear_20220922632c19d3c270fa0001e883ec.html,"https://image.ondacero.es/clipping/cmsimages01/2022/09/23/DCBB2337-6F75-42F5-B7D3-D35741D933F2/guerra-ucrania-ultimatum-nuclear-putin-movilizacion-militar-parcial-protestas-rusia-ultimas-noticias_69.jpg?crop=1280,720,x0,y0&width=1280&height=720&optimize=low&format=jpg",ondacero.es
2022-09-23T06:10:00,Los combatientes de Azovstal vuelven a Ucrania tras un intercambio de prisioneros,"El soldado ucraniano Mijailo Dianov en dos imágenes. La primera tomada el 11 de mayo, después de la rendición de los últimos de Azovstal, la factoría de Mariúpol en",https://www.lavanguardia.com/internacional/20220923/8540168/combatientes-azovstal-ucrania-intercambio-prisioneros-guerra-rusia.html,https://www.lavanguardia.com/files/image_449_220/uploads/2022/09/22/632cd97b02896.jpeg,La Vanguardia
2022-09-23T05:46:00,Arranca la votación en los referendos convocados por las autoridades prorrusas de varias regiones de Ucrania,Putin aseguró que reconocería los resultados ante una posible adhesión de estos territorios a Rusia El proceso de votación en los referendos convocados en las autoproclamadas repúblicas de Donetsk y L,https://www.europapress.es/internacional/noticia-arranca-votacion-referendos-convocados-autoridades-prorrusas-varias-regiones-ucrania-20220923084644.html,https://img.europapress.es/fotoweb/fotonoticia_20220923084644_1200.jpg,Europa Press
2022-09-23T05:12:00,"Guerra Ucrania Rusia, en directo | Miles de rusos huyen para no ser movilizados en el frente","La Unión Europea busca un acuerdo para la acogida de los reservistas rusos que huyan del país, como ha hecho Alemania, aunque con recelo de los miembros bálticos.",https://www.lasexta.com/noticias/internacional/guerra-ucrania-rusia-directo-miles-rusos-huyen-ser-movilizados-frente_20220923632d37bcc270fa0001e9978b.html,"https://fotografias.lasexta.com/clipping/cmsimages01/2022/09/23/98BABAF1-D258-44CD-8C9C-BD12D1AB7C35/guerra-ucrania-rusia-directo-miles-rusos-huyen-ser-movilizados-frente_69.jpg?crop=1120,630,x0,y2&width=1280&height=720&optimize=low&format=jpg",laSexta
2022-09-09T12:46:00,Los mapas de la 28ª semana de guerra en Ucrania,"Los ataques en la zona de Energodar y los sucesivos reproches entre Ucrania y Rusia, que se acusan mutuamente, habían obligado a aplazar la visita temporalmente. En Moscú, distintas fuentes ...",https://www.rtve.es/noticias/20220909/mapas-guerra-ucrania-semana-28/2399940.shtml,,RTVE
2022-09-09T12:44:00,"Guerra Rusia - Ucrania, en directo | Rusia envía refuerzos a Járkov para frenar la contraofensiva ucraniana","Día 198 de guerra en Ucrania. El presidente de Ucrania, Volodímir Zelenski, ha asegurado en su último mensaje dirigido a la nación que las tropas han recuperado 1.000 kilómetros cuadrados de ...",https://www.elespanol.com/mundo/europa/20220909/guerra-rusia-ucrania-recuperado-cuadrados-territorio-septiembre/702029793_10.html,,ESPAÑOL
2022-09-09T10:47:00,Ucrania reconquista 700 kilómetros cuadrados de territorio y se prepara para cercar a Izium,Las sucesivos ataques de Ucrania en el sur y el este del país han permitido a su ejército reconquistar 700 kilómetros cuadrados de territorio ocupado por Rusia. Ahora pretenden cercar a Izium ...,https://www.elespanol.com/mundo/europa/20220909/ucrania-reconquista-kilometros-cuadrados-territorio-prepara-izium/701680189_0.html,,ESPAÑOL
2022-09-09T08:18:00,"Última hora de la invasión rusa de Ucrania, en directo","En un informe publicado este viernes, el comité de expertos dijo haber recibido denuncias de instituciones para este colectivo en zonas de Ucrania controladas por Rusia donde se les negaron ...",https://www.eldiario.es/internacional/ultima-hora-invasion-rusa-ucrania-directo_6_9301476.html,,eldiario.es
2022-09-09T08:17:00,Guerra Ucrania Rusia: Últimas noticias del 10 de septiembre en directo,"La presidenta de la Comisión Europea, Ursula Von der Leyen, y el secretario de Estado norteamericano, Antony Blinken, han hablado por teléfono este sábado sobre la situación actual en Ucrania ...",https://www.antena3.com/noticias/mundo/ultima-hora-guerra-rusia-ucrania-sigue-movimiento-tropas-rusas-reacciones-putin-zelenski_20220909631adb2aa1854f00017a81b5.html,,Antena 3
2022-09-09T00:00:00,Resumen de noticias de la guerra de Rusia en Ucrania del 8 de septiembre,El jefe de los inspectores nucleares de Ucrania afirma que el país está estudiando la posibilidad de cerrar la central nuclear de Zaporiyia. Las fuerzas ucranianas están avanzando hacia el este ...,https://cnnespanol.cnn.com/2022/09/08/ultimas-noticias-guerra-rusia-ucrania-orix-46/,,CNN
2022-09-09T00:00:00,Zelensky afirmó que Ucrania recuperó más de 1.000 kilómetros cuadrados de su territorio en una semana,"El presidente de Ucrania, Volodimir Zelensky, aseguró este jueves que las Fuerzas Armadas del país han recuperado una superficie de más de mil kilómetros cuadrados (km2) de territorio ...",https://www.infobae.com/america/mundo/2022/09/09/zelensky-afirmo-que-ucrania-recupero-mas-de-1000-kilometros-cuadrados-de-su-territorio-en-una-semana/,,Infobae
2022-09-08T23:15:00,"El futuro sobre la guerra en Ucrania: ""Los rusos no están consiguiendo avanzar a la velocidad que querrían""","Más de seis meses después de su inicio, la guerra en Ucrania continúa y el Decano de la Escuela de Asuntos Globales del IE University, Manuel Muñiz, cuenta cómo es la situación actual entre ...",https://www.antena3.com/noticias/mundo/futuro-guerra-ucrania-rusos-estan-consiguiendo-avanzar-velocidad-que-querrian_20220908631a5b5d3090e00001320903.html,,Antena 3
